kept_file,near_duplicate_of_kept_file
ramses/tests/unittests/client/logic/api/IteratorTest.cpp,ramses-logic/unittests/api/IteratorTest.cpp
ramses/tests/unittests/client/logic/api/LogicEngineTest_UpdateReport.cpp,ramses-logic/unittests/api/LogicEngineTest_UpdateReport.cpp
ramses/tests/unittests/client/logic/api/PropertyTypeTest.cpp,ramses-logic/unittests/api/PropertyTypeTest.cpp
ramses/tests/unittests/client/logic/internal/EnvironmentProtectionTest.cpp,ramses-logic/unittests/internal/EnvironmentProtectionTest.cpp
ramses/tests/unittests/client/logic/internal/LuaCustomizationsTest.cpp,ramses-logic/unittests/internal/LuaCustomizationsTest.cpp
ramses/tests/unittests/client/logic/internal/LuaTypeConversionsTest.cpp,ramses-logic/unittests/internal/LuaTypeConversionsTest.cpp
ramses/tests/unittests/client/logic/internal/PropertyTypeExtractorTest.cpp,ramses-logic/unittests/internal/PropertyTypeExtractorTest.cpp
ramses/tests/unittests/client/logic/internal/SolStateTest.cpp,ramses-logic/unittests/internal/SolStateTest.cpp
ramses/tests/unittests/client/logic/internal/TypeDataTest.cpp,ramses-logic/unittests/internal/TypeDataTest.cpp
ramses/tests/unittests/client/logic/internal/WrappedLuaPropertyTest.cpp,ramses-logic/unittests/internal/WrappedLuaPropertyTest.cpp
ramses/tests/unittests/client/utils/LuaScriptTest_Base.h,ramses-logic/unittests/shared/LuaScriptTest_Base.h
ramses/tests/unittests/renderer/embedded-compositor-wayland/main.cpp,ramses/tests/unittests/renderer/system-compositor-controller-wayland/main.cpp
ramses/tests/unittests/renderer/window-wayland-wl-shell/main.cpp,smrf/cpp/tests/test-main.cpp
ramses/tools/ramses-viewer/Result.h,ramses-logic/tools/ramses-logic-utils/Result.h
s2dm/examples/seat-to-vspec/08.07.2025/result.vspec,s2dm/examples/seat-to-vspec/result.vspec
test-someip-service/vsomeip.json,graphql-vss-data-server/cpp-server/vsomeip.json
valhalla/locales/ru-RU.json,valhalla/locales/bg-BG.json
valhalla/locales/ru-RU.json,valhalla/locales/el-GR.json
valhalla/locales/ru-RU.json,valhalla/locales/ja-JP.json
valhalla/locales/ru-RU.json,valhalla/locales/uk-UA.json
vehicle_signal_specification/spec/units.yaml,s2dm/tests/data/test_units.yaml
vsomeip/config/vsomeip-local-tracing.json,vsomeip/config/vsomeip-local.json
vsomeip/interface/compat/vsomeip/trace.hpp,vsomeip/interface/vsomeip/trace.hpp
vsomeip/test/unit_tests/main.cpp,muesli/tests/unit-tests/TestMain.cpp
vsomeip/test/unit_tests/main.cpp,vsomeip/test/unit_tests/protocol_tests/main.cpp
vsomeip_py/__init__.py,vsomeip_py/vsomeip_py/__init__.py
